"rab.all","rab.win.O","rab.win.Y","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Pathway"
-4.41174301076416,2.72229703008236,-5.54547837773,0.331564728146125,11.1243821605481,0.029644775482951,0.490056819854334,0.619264513600336,1,0.83643520034532,1,"PWY.4321.L.glutamate.degradation.IV"
-5.07212307234441,-5.97781979212718,-4.11174289147685,1.46861052674788,10.6212573793981,0.130208694702377,0.410511379180993,0.521476249391872,1,0.498069644735424,0.99747180858111,"HEMESYN2.PWY.heme.b.biosynthesis.II..oxygen.independent."
-6.3851977244152,-6.40204442993083,-6.34265322952578,-0.111361374349283,9.88039944740524,-0.0109543314733624,0.490056819854334,0.71552325014238,1,0.739047757260799,1,"PWY.7345.superpathway.of.anaerobic.sucrose.degradation"
-5.49810778444117,-5.52926575002564,-5.46589106875789,-0.44386576703949,9.4823195009738,-0.0532881186902392,0.475177309136698,0.824727152452815,1,0.767288741154356,1,"KETOGLUCONMET.PWY.ketogluconate.metabolism"
-6.18925391594533,-6.34108473867239,-6.06766067749649,0.57773326842553,9.32725640888263,0.0621507563248803,0.453900717015323,0.766716623146804,1,0.658623390525238,0.99996412541665,"P162.PWY.L.glutamate.degradation.V..via.hydroxyglutarate."
-5.36247520539942,-4.69149365164434,-5.87136388632434,-0.726413716180614,8.62644010941707,-0.0917842771460052,0.44034091926691,0.588220377594398,1,0.63349058626487,1,"PWY.6588.pyruvate.fermentation.to.acetone"
-6.77672193411253,-6.77023864691403,-6.78026495767266,-0.288682364858501,7.66983958125449,-0.03299298189529,0.475177309136698,0.697917505723647,1,0.720685693305662,1,"PWY.5840.superpathway.of.menaquinol.7.biosynthesis"
-6.35322599108782,-6.1991229537679,-6.45900828316545,-0.114963505430648,8.80055146468646,-0.0113321566849247,0.49289772846715,0.747460355751705,1,0.759315324687567,1,"GLYCOCAT.PWY.glycogen.degradation.I..bacterial."
-6.82962529700643,-6.75847797214189,-6.88142047402237,-0.0372108725694442,8.20206386487942,-0.00645908886641275,0.495035461825365,0.710051494740763,1,0.735839926810805,0.996721923021079,"PWY.5897.superpathway.of.menaquinol.11.biosynthesis"
-6.88759031655145,-6.78937054232075,-6.91372122320609,-0.171459395941792,7.62352877191172,-0.0209730819494769,0.483687946000273,0.719260706592227,1,0.727625124569058,0.998143542443059,"PWY.5898.superpathway.of.menaquinol.12.biosynthesis"
-6.8722876199723,-6.86901642514491,-6.87493339097465,-0.21914682734975,7.78166158489175,-0.0297187880155395,0.479432627567732,0.731854629072203,1,0.750516173068418,0.999961544824787,"PWY.5899.superpathway.of.menaquinol.13.biosynthesis"
-6.30504379308592,-5.57234044925016,-6.84731067866461,-2.07472515060276,9.50575038917838,-0.241162253015517,0.38581562303488,0.256630949354854,1,0.425223435781195,1,"PWY.6263.superpathway.of.menaquinol.8.biosynthesis.II"
-6.36895189263455,-5.67466903682916,-6.84001999137599,-1.75909441219029,8.56349513750508,-0.216732415345401,0.392907820237274,0.312096451328059,1,0.453881739310096,1,"HEMESYN2.PWY.heme.biosynthesis.II..anaerobic."
-6.30866658818542,-5.51635459780017,-6.77265020239928,-1.94816722600883,8.08705961739379,-0.252646084433061,0.380681839455553,0.27171237918458,1,0.380639872978544,0.992790742941914,"P161.PWY.acetylene.degradation"
-6.48516138619128,-6.21994095553373,-6.71789567606973,-1.18005240722562,7.96806505739016,-0.125173795892696,0.427556830623652,0.4728054665507,1,0.568037896459191,1,"POLYAMINSYN3.PWY.superpathway.of.polyamine.biosynthesis.II"
-6.0809740544088,-5.58223560336851,-6.51548568822912,-1.09584456493611,8.60520079500233,-0.147811549827716,0.40198865350188,0.478187323732789,1,0.498010771236632,1,"PWY.5189.tetrapyrrole.biosynthesis.II..from.glycine."
-5.04522608919092,-4.6056715037233,-5.39008040230127,-0.210842538587395,10.483895783939,-0.0211491990712812,0.485106385478067,0.723530415038446,1,0.775510476204652,1,"PWY.922.mevalonate.pathway.I"
-4.73662614101788,-5.78528579376283,1.32113726750874,1.3020276478957,9.70437479679402,0.171898820556824,0.380681839455553,0.429623160024501,1,0.405100216959253,0.997014340684581,"PWY.5083.NAD.NADH.phosphorylation.and.dephosphorylation"
-5.51302354143544,1.58291136735611,-6.37635319162375,-3.6025506208812,9.51348565987782,-0.444390527258026,0.341844001096385,0.1917835531947,1,0.261991056544075,0.999004145243624,"P122.PWY.heterolactic.fermentation"
-4.94828103930524,-0.140151410909104,-5.85120168931582,-1.56354131909057,8.39920989038163,-0.183903010946863,0.417021290902331,0.461356547479998,1,0.537646014250842,1,"PWY.5675.nitrate.reduction.V..assimilatory."
-6.86069717099711,-6.82648937743672,-6.91352205510514,-0.00685838066215982,7.33690473717861,-0.00141156340353388,0.5,0.743976576052767,1,0.754484441803037,0.999004145243624,"PWY.5918.superpathay.of.heme.biosynthesis.from.glutamate"
-5.92172459350448,-6.57599632007341,-5.21491698741485,0.766229575086055,10.0507735191375,0.0753056965238219,0.446022736455527,0.594318081240657,1,0.606867848353916,0.998171863812201,"PWY.7883.anhydromuropeptides.recycling.II"
-6.80467287069312,-6.81924251170515,-6.79576090462607,-0.33127226949802,7.6246201699201,-0.0451762321884235,0.473758869660076,0.690196359682678,1,0.737502693385046,0.998486671954296,"PWY.5838.superpathway.of.menaquinol.8.biosynthesis.I"
-7.06935326492911,-7.03700216144691,-7.12440184989164,-0.558379290980223,6.01287347561572,-0.0754647595256205,0.45596591655271,0.40608728702752,1,0.637990687798399,0.995544778988265,"PWY.622.starch.biosynthesis"
-6.40962856046603,-6.32931988006771,-6.54683093933031,0.0522311799616801,8.27279225603186,0.00517636637763425,0.495035461825365,0.774598388392205,1,0.789296222031323,1,"PWY.2723.trehalose.degradation.V"
-5.74988008894261,-5.89525467803526,-5.56964100465539,0.833490661461391,10.1505955867548,0.0833739240548182,0.431818193499543,0.770158921743497,1,0.640489489064857,1,"PWY.7209.superpathway.of.pyrimidine.ribonucleosides.degradation"
-5.70561328947537,-5.62291089463181,-5.77419486631764,0.126929774072277,8.96739044895673,0.0141963507473784,0.489361703912129,0.794153703813849,1,0.831414894525624,1,"ALLANTOINDEG.PWY.superpathway.of.allantoin.degradation.in.yeast"
-6.07638733513184,-6.26235037312117,-5.80562637548099,0.0302108246086776,8.73069473528972,0.00285666492059962,0.497159091386779,0.861338622145965,1,0.834218318526803,1,"PWY.6803.phosphatidylcholine.acyl.editing"
-6.00964319030541,-5.58966916072101,-6.36868084142602,-0.8922857166155,8.44974144132694,-0.103093844988004,0.434042564446035,0.566156175585209,1,0.616125429169644,1,"PWY.7013.L.1.2.propanediol.degradation"
-6.86344524626671,-6.80497980493412,-6.96902414864054,-0.382348566684448,7.22161168602944,-0.0525957652939789,0.475177309136698,0.657792149755338,1,0.692375691420293,0.995615776042198,"PWY.5497.purine.nucleobases.degradation.II..anaerobic."
0.467055439675881,0.663277058085368,-4.00647942585251,-0.207906897523881,8.4055521514372,-0.0247545503450786,0.471590913883107,0.608940421059642,1,0.793406314322288,1,"P185.PWY.formaldehyde.assimilation.III..dihydroxyacetone.cycle."
-6.04712753739257,-5.6641580135516,-6.27766082121318,-0.74546707702887,8.42219659891213,-0.106390052535631,0.42269504873968,0.512559586701714,1,0.507932993541546,1,"CRNFORCAT.PWY.creatinine.degradation.I"
-6.50170984316014,-6.20272154137027,-6.74982641434705,-0.63847739071222,7.6849428447707,-0.090144723855583,0.441134761781361,0.563113425063856,1,0.658069164533222,1,"PWY.5656.mannosylglycerate.biosynthesis.I"
-6.02253523538795,-5.76785504607783,-6.27144982740087,-0.555109681258315,9.24228963256437,-0.0594749658971029,0.454545462251908,0.56317506629068,1,0.651426360017691,1,"P23.PWY.reductive.TCA.cycle.I"
-6.11265031722371,-5.72168810066218,-6.41523396013321,-0.710975882368952,8.47023328802126,-0.0929845286858036,0.450284099351835,0.589980294194079,1,0.640483087845462,1,"PWY.5173.superpathway.of.acetyl.CoA.biosynthesis"
-7.20594305567929,-7.29176357490936,-7.1217457683571,0.0129159206468774,4.98679426080165,0.00153951344542316,0.499290780260755,0.679177221083571,1,0.733497058362819,0.997112440508259,"PWY.7312.dTDP.D..beta..fucofuranose.biosynthesis"
-6.51332538765212,-6.31365977912914,-6.73674494140012,-0.49470677724107,8.69351796012175,-0.0579129239792706,0.452482277543178,0.704096857254303,1,0.693730069836639,0.999208192924351,"PWY.6531.mannitol.cycle"
-6.66874084269346,-6.31355319176377,-6.95178012195776,-0.77460581748217,7.3057325072589,-0.102446155994024,0.44034091926691,0.564654128623954,1,0.630105891673471,1,"PWY.4702.phytate.degradation.I"
-6.12695449031996,-6.42544554145647,-5.83556835333338,0.643477339886099,8.83646344069988,0.0840164495232292,0.41193183346378,0.750283947878939,1,0.590286076475124,0.994772827426903,"RUMP.PWY.formaldehyde.oxidation.I"
-7.19553906365287,-7.27775856445766,-7.07174530158335,0.0313509503121523,4.97299303175552,0.00529916317396329,0.495035461825365,0.66583265407874,1,0.732495765892389,0.996519333503559,"P105.PWY.TCA.cycle.IV..2.oxoglutarate.decarboxylase."
-7.13562867112266,-7.27806551747246,-6.97162334650166,0.224081117085524,4.78969241898259,0.0367229806292334,0.478693185407245,0.63706958359146,1,0.761702403633518,0.980487581099554,"PWY.5837.2.carboxy.1.4.naphthoquinol.biosynthesis"
-6.84478983682728,-6.93543741205823,-6.76631395988274,-0.105991225857798,6.79232425211983,-0.0204758850839461,0.490780143390337,0.700588504428294,1,0.760328732960796,0.999404424172305,"PWY66.391.fatty.acid..beta..oxidation.VI..mammalian.peroxisome."
-6.63498514302579,-6.32750527821093,-6.7981809007625,-0.93583608023147,7.08823065117556,-0.118159181113306,0.446022736455527,0.534536326190153,1,0.606739536021899,0.995658467081164,"PWY.7616.methanol.oxidation.to.carbon.dioxide"
-6.96577686384827,-6.78816612822149,-7.15784203863118,-0.731531614213297,5.77743175639502,-0.117500167054911,0.434659102086448,0.46997340925539,1,0.58352020907047,0.99898465585627,"PWY.6953.dTDP.3.acetamido.3.6.dideoxy..alpha..D.galactose.biosynthesis"
-6.57077413617855,-6.85151109192574,-6.33412894247161,0.48998769208827,7.55244160736205,0.0724714749619269,0.461647733759475,0.785057202041809,1,0.728010881098391,0.999041930790535,"METSYN.PWY.superpathway.of.L.homoserine.and.L.methionine.biosynthesis"
-7.30270034007814,-7.35689857144663,-7.2604967033309,-0.0337736720715505,4.96973048594353,-0.00393853609738662,0.497159091386779,0.639681286431914,1,0.741276599835278,0.995615776042198,"PWY.5861.superpathway.of.demethylmenaquinol.8.biosynthesis.I"
-7.20331475141722,-7.14048076772995,-7.21522121770149,-0.181992321101827,5.12034772320902,-0.0280539603437467,0.487215911241843,0.60377266461317,1,0.71813944770722,1,"PWY.7196.superpathway.of.pyrimidine.ribonucleosides.salvage"
-6.49534635191336,-6.19124804938966,-6.81741066652952,-0.994274672655769,7.43279414208691,-0.145140943039976,0.420454559176688,0.482013378727094,1,0.556157388309575,1,"PWY66.367.ketogenesis"
-7.03023132130464,-7.21084688401652,-6.73768496431944,0.506777516811265,5.93063486015457,0.0744827901889446,0.445390080188655,0.686626952096708,1,0.646036156745087,0.995586434292305,"PWY.5837.1.4.dihydroxy.2.naphthoate.biosynthesis.I"
-7.11072078140369,-7.18104575327226,-6.98685004098217,0.0221816902990932,4.85454825014763,0.00387229730994302,0.49787234078227,0.65863981569548,1,0.745341440599519,0.996663871984354,"PWY.561.superpathway.of.glyoxylate.cycle.and.fatty.acid.degradation"
-7.21314000778003,-7.20632043013739,-7.21956969091118,-0.0205211623716686,5.11384277810137,-0.00353856333350047,0.495738637080198,0.64458028753773,1,0.73144824731512,0.996683980082418,"PWY.5464.superpathway.of.cytosolic.glycolysis..plants...pyruvate.dehydrogenase.and.TCA.cycle"
-7.12224203727566,-7.17025922406211,-7.0986074514325,-0.146580804134214,4.67266383085015,-0.0276494422424503,0.484375002629768,0.668091866552996,1,0.754524310989578,1,"PROPFERM.PWY.L.alanine.fermentation.to.propanoate.and.acetate"
-6.92782558166426,-6.69795473470422,-7.18529127461282,-0.859314684817237,5.63414911576253,-0.14131372292543,0.424715922042867,0.455865432610063,1,0.592356904173613,1,"PWY0.1415.superpathway.of.heme.biosynthesis.from.uroporphyrinogen.III"
-7.22274876657892,-7.25580383375644,-7.20313746485242,0.0206541107296161,4.91639924413558,0.00769048129226679,0.497159091386779,0.677290739856468,1,0.739544837418773,0.995883876124694,"PWY.7094.fatty.acid.salvage"
-6.96891573794417,-6.69502206840241,-7.16503486822907,-0.967238713251522,5.76067366270069,-0.140368478235727,0.42411348820075,0.487033936367478,1,0.596958782880561,0.998190761628538,"PWY.5304.superpathway.of.sulfur.oxidation..Acidianus.ambivalens."
-6.94782088564022,-6.72906337182074,-7.16235908085475,-0.770345274605964,5.82037331025884,-0.134755600239113,0.426136376332936,0.476499949658738,1,0.593732236062441,0.993193947777745,"PWY.6834.spermidine.biosynthesis.III"
-7.14263387380387,-7.19222212966306,-7.10102057432776,-0.0828387993135582,4.85728771576607,-0.0167283356866811,0.491477274160707,0.665376342138103,1,0.75568129263345,0.995658467081164,"PWY.5971.palmitate.biosynthesis.II..bacteria.and.plants."
-7.23363876953864,-7.26467570582815,-7.18900302337656,-0.0192771391533348,4.88341470954154,-0.0023035035831088,0.49787234078227,0.661532786184768,1,0.761563437368875,0.998408877548535,"P163.PWY.L.lysine.fermentation.to.acetate.and.butanoate"
-7.04923875674808,-7.17157492801633,-7.00027506708908,0.0342223721852593,4.98972024937152,0.00902694396621423,0.495035461825365,0.732919190613464,1,0.776870392008018,0.99327118707704,"REDCITCYC.TCA.cycle.VI..Helicobacter."
-7.22487683788322,-7.14730785111716,-7.30673051448798,-0.35380934188859,5.07411508877524,-0.0574078428464228,0.465248232805265,0.651967507354246,1,0.709996742244469,0.99996412541665,"PWY.6953.dTDP.3.acetamido..alpha..D.fucose.biosynthesis"
-7.21874601025677,-7.3884551184775,-7.0959481585528,-0.0243990775602914,4.98990410049084,-0.00372232369841336,0.497159091386779,0.641310216979589,1,0.740622767325554,0.995658467081164,"PWY.7013..S..propane.1.2.diol.degradation"
